

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 14 18:01:22 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  2266  00183E  1059               	iorwf	printf@val+3,w,c
  2267  001840  A4D8               	btfss	status,2,c
  2268  001842  D003               	goto	l2888
  2269                           
  2270                           ;doprnt.c: 1291: prec++;
  2271  001844  4A63               	infsnz	printf@prec,f,c
  2272  001846  2A64               	incf	printf@prec+1,f,c
  2273  001848  D000               	goto	l2888
  2274  00184A                     l2888:
  2275                           
  2276                           ;doprnt.c: 1339: if(c < prec)
  2277  00184A  0E80               	movlw	128
  2278  00184C  BE65               	btfsc	printf@c,7,c
  2279  00184E  0E7F               	movlw	127
  2280  001850  6E45               	movwf	??_printf& (0+255),c
  2281  001852  5063               	movf	printf@prec,w,c
  2282  001854  5C65               	subwf	printf@c,w,c
  2283  001856  5064               	movf	printf@prec+1,w,c
  2284  001858  0A80               	xorlw	128
  2285  00185A  5845               	subwfb	??_printf& (0+255),w,c
  2286  00185C  B0D8               	btfsc	status,0,c
  2287  00185E  D003               	goto	l2892
  2288                           
  2289                           ;doprnt.c: 1340: c = prec;
  2290  001860  C063  F065         	movff	printf@prec,printf@c
  2291  001864  D011               	goto	l2896
  2292  001866                     l2892:
  2293                           
  2294                           ;doprnt.c: 1341: else if(prec < c)
  2295  001866  5064               	movf	printf@prec+1,w,c
  2296  001868  0A80               	xorlw	128
  2297  00186A  6E45               	movwf	??_printf& (0+255),c
  2298  00186C  5065               	movf	printf@c,w,c
  2299  00186E  5C63               	subwf	printf@prec,w,c
  2300  001870  0E80               	movlw	128
  2301  001872  BE65               	btfsc	printf@c,7,c
  2302  001874  0E7F               	movlw	127
  2303  001876  5845               	subwfb	??_printf& (0+255),w,c
  2304  001878  B0D8               	btfsc	status,0,c
  2305  00187A  D006               	goto	l2896
  2306                           
  2307                           ;doprnt.c: 1342: prec = c;
  2308  00187C  5065               	movf	printf@c,w,c
  2309  00187E  6E63               	movwf	printf@prec,c
  2310  001880  6A64               	clrf	printf@prec+1,c
  2311  001882  BE63               	btfsc	printf@prec,7,c
  2312  001884  0664               	decf	printf@prec+1,f,c
  2313  001886  D000               	goto	l2896
  2314  001888                     l2896:
  2315                           
  2316                           ;doprnt.c: 1422: {
  2317                           ;doprnt.c: 1438: if(flag & 0x03)
  2318  001888  0E03               	movlw	3
  2319  00188A  1454               	andwf	printf@flag,w,c
  2320  00188C  6E45               	movwf	??_printf& (0+255),c
  2321  00188E  0E00               	movlw	0
  2322  001890  1455               	andwf	printf@flag+1,w,c
  2323  001892  6E46               	movwf	(??_printf+1)& (0+255),c
  2324  001894  5045               	movf	??_printf,w,c
  2325  001896  1046               	iorwf	??_printf+1,w,c
  2326  001898  B4D8               	btfsc	status,2,c
  2327  00189A  D004               	goto	l2900
  2328                           
  2329                           ;doprnt.c: 1439: (putch('-') );
  2330  00189C  0E2D               	movlw	45
  2331  00189E  ECA8  F017         	call	_putch
  2332  0018A2  D000               	goto	l2900
  2333  0018A4                     l2900:
  2334  0018A4  C040  FFF6         	movff	printf@f,tblptrl
  2335  0018A8  C041  FFF7         	movff	printf@f+1,tblptrh
  2336  0018AC  4A40               	infsnz	printf@f,f,c
  2337  0018AE  2A41               	incf	printf@f+1,f,c
  2338  0018B0                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  2339  0018B0  6AF8               	clrf	tblptru,c
  2340  0018B2                     	endif
  2341  0018B2                     	if	0	;tblptru may be non-zero
  2342  0018B2                     	endif
  2343  0018B2  0008               	tblrd		*
  2344  0018B4  CFF5 F065          	movff	tablat,printf@c
  2345  0018B8  5065               	movf	printf@c,w,c
  2346  0018BA  B4D8               	btfsc	status,2,c
  2347  0018BC  D002               	goto	l311
  2348  0018BE  D422               	goto	l2694
  2349  0018C0  D000               	goto	l311
  2350  0018C2                     l311:
  2351  0018C2  0012               	return		;funcret
  2352  0018C4                     __end_of_printf:
  2353                           	opt stack 0
  2354                           tblptru	equ	0xFF8
  2355                           tblptrh	equ	0xFF7
  2356                           tblptrl	equ	0xFF6
  2357                           tablat	equ	0xFF5
  2358                           prodh	equ	0xFF4
  2359                           prodl	equ	0xFF3
  2360                           wreg	equ	0xFE8
  2361                           postinc2	equ	0xFDE
  2362                           postdec2	equ	0xFDD
  2363                           fsr2h	equ	0xFDA
  2364                           fsr2l	equ	0xFD9
  2365                           status	equ	0xFD8
  2366                           
  2367 ;; *************** function _scale *****************
  2368 ;; Defined at:
  2369 ;;		line 425 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
  2370 ;; Parameters:    Size  Location     Type
  2371 ;;  scl             1    wreg     char 
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;  scl             1   41[COMRAM] char 
  2374 ;; Return value:  Size  Location     Type
  2375 ;;                  3   35[COMRAM] char 
  2376 ;; Registers used:
  2377 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2378 ;; Tracked objects:
  2379 ;;		On entry : 0/0
  2380 ;;		On exit  : 0/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2383 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2384 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2385 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2386 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2387 ;;Total ram usage:        7 bytes
  2388 ;; Hardware stack levels used:    1
  2389 ;; Hardware stack levels required when called:    2
  2390 ;; This function calls:
  2391 ;;		___awdiv
  2392 ;;		___awmod
  2393 ;;		___ftmul
  2394 ;;		___wmul
  2395 ;; This function is called by:
  2396 ;;		_printf
  2397 ;; This function uses a non-reentrant model
  2398 ;;
  2399                           
  2400                           	psect	text5
  2401  0018C4                     __ptext5:
  2402                           	opt stack 0
  2403  0018C4                     _scale:
  2404                           	opt stack 26
  2405                           
  2406                           ;incstack = 0
  2407                           ;scale@scl stored from wreg
  2408  0018C4  6E2A               	movwf	scale@scl,c
  2409                           
  2410                           ;doprnt.c: 428: if(scl < 0) {
  2411  0018C6  AE2A               	btfss	scale@scl,7,c
  2412  0018C8  D0FE               	goto	l2338
  2413                           
  2414                           ;doprnt.c: 429: scl = -scl;
  2415  0018CA  6C2A               	negf	scale@scl,c
  2416                           
  2417                           ;doprnt.c: 430: if(scl>=110)
  2418  0018CC  502A               	movf	scale@scl,w,c
  2419  0018CE  0A80               	xorlw	128
  2420  0018D0  0F12               	addlw	-238
  2421  0018D2  A0D8               	btfss	status,0,c
  2422  0018D4  D096               	goto	l2328
  2423                           
  2424                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  2425  0018D6  0E00               	movlw	0
  2426  0018D8  6E12               	movwf	___wmul@multiplicand+1,c
  2427  0018DA  0E03               	movlw	3
  2428  0018DC  6E11               	movwf	___wmul@multiplicand,c
  2429  0018DE  0E00               	movlw	0
  2430  0018E0  6E0A               	movwf	___awdiv@divisor+1,c
  2431  0018E2  0E0A               	movlw	10
  2432  0018E4  6E09               	movwf	___awdiv@divisor,c
  2433  0018E6  0E00               	movlw	0
  2434  0018E8  6E04               	movwf	___awmod@divisor+1,c
  2435  0018EA  0E64               	movlw	100
  2436  0018EC  6E03               	movwf	___awmod@divisor,c
  2437  0018EE  502A               	movf	scale@scl,w,c
  2438  0018F0  6E01               	movwf	___awmod@dividend,c
  2439  0018F2  6A02               	clrf	___awmod@dividend+1,c
  2440  0018F4  BE01               	btfsc	___awmod@dividend,7,c
  2441  0018F6  0602               	decf	___awmod@dividend+1,f,c
  2442  0018F8  EC80  F015         	call	___awmod	;wreg free
  2443  0018FC  C001  F007         	movff	?___awmod,___awdiv@dividend
  2444  001900  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  2445  001904  EC5D  F014         	call	___awdiv	;wreg free
  2446  001908  0E09               	movlw	9
  2447  00190A  2407               	addwf	?___awdiv,w,c
  2448  00190C  6E0F               	movwf	___wmul@multiplier,c
  2449  00190E  0E00               	movlw	0
  2450  001910  2008               	addwfc	?___awdiv+1,w,c
  2451  001912  6E10               	movwf	___wmul@multiplier+1,c
  2452  001914  ECEF  F016         	call	___wmul	;wreg free
  2453  001918  0E29               	movlw	low __npowers_
  2454  00191A  240F               	addwf	?___wmul,w,c
  2455  00191C  6EF6               	movwf	tblptrl,c
  2456  00191E  0E10               	movlw	high __npowers_
  2457  001920  2010               	addwfc	?___wmul+1,w,c
  2458  001922  6EF7               	movwf	tblptrh,c
  2459  001924                     	if	1	;There are 3 active tblptr bytes
  2460  001924  6AF8               	clrf	tblptru,c
  2461  001926  0E00               	movlw	low (__mediumconst shr (0+16))
  2462  001928  22F8               	addwfc	tblptru,f,c
  2463  00192A                     	endif
  2464  00192A  0009               	tblrd		*+
  2465  00192C  CFF5 F018          	movff	tablat,___ftmul@f2
  2466  001930  0009               	tblrd		*+
  2467  001932  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2468  001936  000A               	tblrd		*-
  2469  001938  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2470  00193C  0E00               	movlw	0
  2471  00193E  6E0A               	movwf	___awdiv@divisor+1,c
  2472  001940  0E64               	movlw	100
  2473  001942  6E09               	movwf	___awdiv@divisor,c
  2474  001944  502A               	movf	scale@scl,w,c
  2475  001946  6E07               	movwf	___awdiv@dividend,c
  2476  001948  6A08               	clrf	___awdiv@dividend+1,c
  2477  00194A  BE07               	btfsc	___awdiv@dividend,7,c
  2478  00194C  0608               	decf	___awdiv@dividend+1,f,c
  2479  00194E  EC5D  F014         	call	___awdiv	;wreg free
  2480  001952  0E12               	movlw	18
  2481  001954  2407               	addwf	?___awdiv,w,c
  2482  001956  6E0F               	movwf	___wmul@multiplier,c
  2483  001958  0E00               	movlw	0
  2484  00195A  2008               	addwfc	?___awdiv+1,w,c
  2485  00195C  6E10               	movwf	___wmul@multiplier+1,c
  2486  00195E  0E00               	movlw	0
  2487  001960  6E12               	movwf	___wmul@multiplicand+1,c
  2488  001962  0E03               	movlw	3
  2489  001964  6E11               	movwf	___wmul@multiplicand,c
  2490  001966  ECEF  F016         	call	___wmul	;wreg free
  2491  00196A  0E29               	movlw	low __npowers_
  2492  00196C  240F               	addwf	?___wmul,w,c
  2493  00196E  6EF6               	movwf	tblptrl,c
  2494  001970  0E10               	movlw	high __npowers_
  2495  001972  2010               	addwfc	?___wmul+1,w,c
  2496  001974  6EF7               	movwf	tblptrh,c
  2497  001976                     	if	1	;There are 3 active tblptr bytes
  2498  001976  6AF8               	clrf	tblptru,c
  2499  001978  0E00               	movlw	low (__mediumconst shr (0+16))
  2500  00197A  22F8               	addwfc	tblptru,f,c
  2501  00197C                     	endif
  2502  00197C  0009               	tblrd		*+
  2503  00197E  CFF5 F015          	movff	tablat,___ftmul@f1
  2504  001982  0009               	tblrd		*+
  2505  001984  CFF5 F016          	movff	tablat,___ftmul@f1+1
  2506  001988  000A               	tblrd		*-
  2507  00198A  CFF5 F017          	movff	tablat,___ftmul@f1+2
  2508  00198E  EC96  F011         	call	___ftmul	;wreg free
  2509  001992  C015  F027         	movff	?___ftmul,_scale$1825
  2510  001996  C016  F028         	movff	?___ftmul+1,_scale$1825+1
  2511  00199A  C017  F029         	movff	?___ftmul+2,_scale$1825+2
  2512                           
  2513                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  2514  00199E  C027  F015         	movff	_scale$1825,___ftmul@f1
  2515  0019A2  C028  F016         	movff	_scale$1825+1,___ftmul@f1+1
  2516  0019A6  C029  F017         	movff	_scale$1825+2,___ftmul@f1+2
  2517  0019AA  0E00               	movlw	0
  2518  0019AC  6E12               	movwf	___wmul@multiplicand+1,c
  2519  0019AE  0E03               	movlw	3
  2520  0019B0  6E11               	movwf	___wmul@multiplicand,c
  2521  0019B2  0E00               	movlw	0
  2522  0019B4  6E04               	movwf	___awmod@divisor+1,c
  2523  0019B6  0E0A               	movlw	10
